pais;variable;pais;monto_GWh
2002;exportaciones;Brasil;-445.7
2003;exportaciones;Brasil;-2.9
2004;exportaciones;Brasil;-3.7
2005;exportaciones;Brasil;-527.2
2006;exportaciones;Brasil;-76.4
2007;exportaciones;Brasil;-4.5
2008;exportaciones;Brasil;-784.0
2009;exportaciones;Brasil;-329.3
2010;exportaciones;Brasil;-18.2
2011;exportaciones;Brasil;-0.3
2012;exportaciones;Brasil;-0.7
2013;exportaciones;Brasil;-0.4
2014;exportaciones;Brasil;-0.6
2015;exportaciones;Brasil;-55.4
2016;exportaciones;Brasil;-320.6
2017;exportaciones;Brasil;-69.1
2018;exportaciones;Brasil;-267.1
2019;exportaciones;Brasil;-48.8
2002;exportaciones;Chile;0.0
2003;exportaciones;Chile;0.0
2004;exportaciones;Chile;0.0
2005;exportaciones;Chile;0.0
2006;exportaciones;Chile;0.0
2007;exportaciones;Chile;0.0
2008;exportaciones;Chile;0.0
2009;exportaciones;Chile;0.0
2010;exportaciones;Chile;0.0
2011;exportaciones;Chile;0.0
2012;exportaciones;Chile;0.0
2013;exportaciones;Chile;0.0
2014;exportaciones;Chile;-5.0
2015;exportaciones;Chile;0.0
2016;exportaciones;Chile;-6.6
2017;exportaciones;Chile;-0.1
2018;exportaciones;Chile;0.0
2019;exportaciones;Chile;0.0
2002;exportaciones;Paraguay;0.0
2003;exportaciones;Paraguay;0.0
2004;exportaciones;Paraguay;0.0
2005;exportaciones;Paraguay;0.0
2006;exportaciones;Paraguay;0.0
2007;exportaciones;Paraguay;0.0
2008;exportaciones;Paraguay;-0.1
2009;exportaciones;Paraguay;0.0
2010;exportaciones;Paraguay;0.0
2011;exportaciones;Paraguay;0.0
2012;exportaciones;Paraguay;0.0
2013;exportaciones;Paraguay;0.0
2014;exportaciones;Paraguay;0.0
2015;exportaciones;Paraguay;0.0
2016;exportaciones;Paraguay;0.0
2017;exportaciones;Paraguay;0.0
2018;exportaciones;Paraguay;0.0
2019;exportaciones;Paraguay;0.0
2002;exportaciones;Uruguay;-559.0
2003;exportaciones;Uruguay;-433.9
2004;exportaciones;Uruguay;-1809.7
2005;exportaciones;Uruguay;-834.6
2006;exportaciones;Uruguay;-2023.4
2007;exportaciones;Uruguay;-573.2
2008;exportaciones;Uruguay;-747.2
2009;exportaciones;Uruguay;-962.9
2010;exportaciones;Uruguay;-344.6
2011;exportaciones;Uruguay;-264.6
2012;exportaciones;Uruguay;-278.9
2013;exportaciones;Uruguay;0.0
2014;exportaciones;Uruguay;0.0
2015;exportaciones;Uruguay;0.0
2016;exportaciones;Uruguay;0.0
2017;exportaciones;Uruguay;0.0
2018;exportaciones;Uruguay;-13.2
2019;exportaciones;Uruguay;0.0
2002;exportaciones;Total;-1004.7
2003;exportaciones;Total;-436.8
2004;exportaciones;Total;-1813.3
2005;exportaciones;Total;-1361.8
2006;exportaciones;Total;-2099.8
2007;exportaciones;Total;-577.7
2008;exportaciones;Total;-1531.2
2009;exportaciones;Total;-1292.1
2010;exportaciones;Total;-362.8
2011;exportaciones;Total;-264.9
2012;exportaciones;Total;-279.6
2013;exportaciones;Total;-0.4
2014;exportaciones;Total;-5.7
2015;exportaciones;Total;-55.4
2016;exportaciones;Total;-327.2
2017;exportaciones;Total;-69.2
2018;exportaciones;Total;-280.3
2019;exportaciones;Total;-48.8
2002;importaciones;Brasil;17.2
2003;importaciones;Brasil;4.1
2004;importaciones;Brasil;1007.2
2005;importaciones;Brasil;534.2
2006;importaciones;Brasil;593.2
2007;importaciones;Brasil;1971.9
2008;importaciones;Brasil;1277.5
2009;importaciones;Brasil;1278.3
2010;importaciones;Brasil;1202.6
2011;importaciones;Brasil;2257.5
2012;importaciones;Brasil;78.5
